"0","tomate2 |>"
"0","  group_by(product, time) |> "
"0","  summarise(yld_mean = mean(yield_f),"
"0","            yld_sd = sd(yield_f)) |>"
"0","  ggplot(aes(product, yld_mean, color = product)) +"
"0","  geom_point(size = 3) +"
"0","  geom_errorbar(aes(ymin = yld_mean - yld_sd,"
"0","                    ymax = yld_mean + yld_sd),"
"0","                width = 0.1) +"
"0","  theme_classic() +"
"0","  labs( x = ""Produto"","
"0","       y = ""Rendimento (%)"","
"0","       color = ""Isolado"")+"
"0","   scale_x_discrete(limits = c(""Check"", ""Bio agent B"", ""Fungicide"", ""Bio agent A""))+"
"0"," theme(legend.position = ""top"")"
"1","[38;5;232m`summarise()` has grouped output by 'product'. You can override using the `.groups` argument.[39m
"
