"0","anova28 <- lm(yield_f ~ product*isolate,"
"0","            data = tom28)"
"0",""
"0","anova(anova28)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: yield_f"
"1","
"
"1","               "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
product        "
"1","   3"
"1"," 5002.4"
"1"," 1667.47"
"1"," 56.5875"
"1"," <2e-16"
"1"," ***"
"1","
isolate        "
"1","   2"
"1","   13.7"
"1","    6.85"
"1","  0.2324"
"1","  0.793"
"1","    "
"1","
product:isolate"
"1","   6"
"1","  131.4"
"1","   21.90"
"1","  0.7433"
"1","  0.616"
"1","    "
"1","
Residuals      "
"1"," 108"
"1"," 3182.4"
"1","   29.47"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
