"0","medias_tomate3 <- emmeans(m_tomate3, ~ product)"
"0","cld(medias_tomate3, Letters = letters)"
"1",""
"1"," product    "
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Bio agent A"
"1","  0.875"
"1"," 0.0565"
"1"," 116"
"1","    0.763"
"1","    0.987"
"1","  a    "
"1","
"
"1"," Fungicide  "
"1","  1.013"
"1"," 0.0565"
"1"," 116"
"1","    0.901"
"1","    1.125"
"1","  a    "
"1","
"
"1"," Bio agent B"
"1","  2.092"
"1"," 0.0565"
"1"," 116"
"1","    1.980"
"1","    2.204"
"1","   b   "
"1","
"
"1"," Check      "
"1","  6.439"
"1"," 0.0565"
"1"," 116"
"1","    6.327"
"1","    6.551"
"1","    c  "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
