"0","# emmeans"
"0","medias_tom28 <- emmeans(anova28, ~ product)"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","medias_tom28"
"1",""
"1"," product    "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Bio agent A"
"1","   66.9"
"1"," 0.991"
"1"," 108"
"1","     64.9"
"1","     68.9"
"1","
"
"1"," Bio agent B"
"1","   65.0"
"1"," 0.991"
"1"," 108"
"1","     63.1"
"1","     67.0"
"1","
"
"1"," Check      "
"1","   52.3"
"1"," 0.991"
"1"," 108"
"1","     50.4"
"1","     54.3"
"1","
"
"1"," Fungicide  "
"1","   68.8"
"1"," 0.991"
"1"," 108"
"1","     66.9"
"1","     70.8"
"1","
"
"1","
"
"1","Results are averaged over the levels of: isolate 
"
"1","Confidence level used: 0.95 
"
"0","#performance"
"0","cld(medias_tom28, Letters = LETTERS)"
"1",""
"1"," product    "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Check      "
"1","   52.3"
"1"," 0.991"
"1"," 108"
"1","     50.4"
"1","     54.3"
"1","  A    "
"1","
"
"1"," Bio agent B"
"1","   65.0"
"1"," 0.991"
"1"," 108"
"1","     63.1"
"1","     67.0"
"1","   B   "
"1","
"
"1"," Bio agent A"
"1","   66.9"
"1"," 0.991"
"1"," 108"
"1","     64.9"
"1","     68.9"
"1","   BC  "
"1","
"
"1"," Fungicide  "
"1","   68.8"
"1"," 0.991"
"1"," 108"
"1","     66.9"
"1","     70.8"
"1","    C  "
"1","
"
"1","
"
"1","Results are averaged over the levels of: isolate 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
